,index,f-measure,markerCount,clusterName,1,2,3
14,CL1&CD8a>=1658.0&CD45RO>=233.5&CD3>=263.5,0.636363636364,3,CL1,CD8a,CD45RO,CD3
19,CL1&CD3>=263.5&CD45RO>=233.5&CD8a>=1658.0,0.636363636364,3,CL1,CD3,CD45RO,CD8a
28,CL1&CD8a>=1658.0&CD3>=263.5&CD45RO>=233.5,0.636363636364,3,CL1,CD8a,CD3,CD45RO
117,CL1&CD45RO>=233.5&CD8a>=1658.0&CD3>=263.5,0.636363636364,3,CL1,CD45RO,CD8a,CD3
124,CL1&CD3>=263.5&CD8a>=1658.0&CD45RO>=233.5,0.636363636364,3,CL1,CD3,CD8a,CD45RO
127,CL1&CD45RO>=233.5&CD3>=263.5&CD8a>=1658.0,0.636363636364,3,CL1,CD45RO,CD3,CD8a
4,CL1&CD8a>=1658.0&CD45RO>=233.5,0.636334712059,2,CL1,CD8a,CD45RO,nan
95,CL1&CD45RO>=233.5&CD8a>=1658.0,0.636334712059,2,CL1,CD45RO,CD8a,nan
49,CL1&CD8a>=1658.0&CD3>=263.5,0.534896501191,2,CL1,CD8a,CD3,nan
83,CL1&CD3>=263.5&CD8a>=1658.0,0.534896501191,2,CL1,CD3,CD8a,nan
5,CL1&CD8a>=1658.0,0.53451101803,1,CL1,CD8a,nan,nan
10,CL1&CD3>=263.5&CD45RO>=233.5,0.212216956293,2,CL1,CD3,CD45RO,nan
85,CL1&CD45RO>=233.5&CD3>=263.5,0.212216956293,2,CL1,CD45RO,CD3,nan
45,CL1&CD3>=263.5,0.169912731896,1,CL1,CD3,nan,nan
42,CL1&CD45RO>=233.5,0.137912200451,1,CL1,CD45RO,nan,nan
3,CL2&CD45RA>=741.5&CD3>=2121.0&CD4>=1289.0,0.837190581606,3,CL2,CD45RA,CD3,CD4
6,CL2&CD45RA>=741.5&CD4>=1289.0&CD3>=2121.0,0.837190581606,3,CL2,CD45RA,CD4,CD3
71,CL2&CD3>=2121.0&CD45RA>=741.5&CD4>=1289.0,0.837190581606,3,CL2,CD3,CD45RA,CD4
81,CL2&CD4>=1289.0&CD45RA>=741.5&CD3>=2121.0,0.837190581606,3,CL2,CD4,CD45RA,CD3
100,CL2&CD3>=2121.0&CD4>=1289.0&CD45RA>=741.5,0.837190581606,3,CL2,CD3,CD4,CD45RA
108,CL2&CD4>=1289.0&CD3>=2121.0&CD45RA>=741.5,0.837190581606,3,CL2,CD4,CD3,CD45RA
1,CL2&CD4>=1289.0&CD45RA>=741.5,0.805660068706,2,CL2,CD4,CD45RA,nan
48,CL2&CD45RA>=741.5&CD4>=1289.0,0.805660068706,2,CL2,CD45RA,CD4,nan
61,CL2&CD45RA>=741.5&CD3>=2121.0,0.759368836292,2,CL2,CD45RA,CD3,nan
82,CL2&CD3>=2121.0&CD45RA>=741.5,0.759368836292,2,CL2,CD3,CD45RA,nan
56,CL2&CD3>=2121.0&CD4>=1289.0,0.589984783511,2,CL2,CD3,CD4,nan
104,CL2&CD4>=1289.0&CD3>=2121.0,0.589984783511,2,CL2,CD4,CD3,nan
79,CL2&CD3>=2121.0,0.540540540541,1,CL2,CD3,nan,nan
87,CL2&CD4>=1289.0,0.424365139627,1,CL2,CD4,nan,nan
73,CL2&CD45RA>=741.5,0.307408545958,1,CL2,CD45RA,nan,nan
40,CL3&CD3>=377.5&CD45RO>=564.5&CD4>=1396.5,0.646281551753,3,CL3,CD3,CD45RO,CD4
67,CL3&CD45RO>=564.5&CD4>=1396.5&CD3>=377.5,0.646281551753,3,CL3,CD45RO,CD4,CD3
77,CL3&CD45RO>=564.5&CD3>=377.5&CD4>=1396.5,0.646281551753,3,CL3,CD45RO,CD3,CD4
96,CL3&CD4>=1396.5&CD3>=377.5&CD45RO>=564.5,0.646281551753,3,CL3,CD4,CD3,CD45RO
118,CL3&CD4>=1396.5&CD45RO>=564.5&CD3>=377.5,0.646281551753,3,CL3,CD4,CD45RO,CD3
130,CL3&CD3>=377.5&CD4>=1396.5&CD45RO>=564.5,0.646281551753,3,CL3,CD3,CD4,CD45RO
21,CL3&CD4>=1396.5&CD45RO>=564.5,0.645324347094,2,CL3,CD4,CD45RO,nan
50,CL3&CD45RO>=564.5&CD4>=1396.5,0.645324347094,2,CL3,CD45RO,CD4,nan
25,CL3&CD3>=377.5&CD45RO>=564.5,0.509524443852,2,CL3,CD3,CD45RO,nan
93,CL3&CD45RO>=564.5&CD3>=377.5,0.509524443852,2,CL3,CD45RO,CD3,nan
11,CL3&CD4>=1396.5&CD3>=377.5,0.498092412039,2,CL3,CD4,CD3,nan
92,CL3&CD3>=377.5&CD4>=1396.5,0.498092412039,2,CL3,CD3,CD4,nan
131,CL3&CD4>=1396.5,0.4972585407,1,CL3,CD4,nan,nan
16,CL3&CD45RO>=564.5,0.451605315771,1,CL3,CD45RO,nan,nan
76,CL3&CD3>=377.5,0.332093966537,1,CL3,CD3,nan,nan
24,CL4&CD16>=984.5&CD45RA>=5034.5,0.823959505062,2,CL4,CD16,CD45RA,nan
70,CL4&CD45RA>=5034.5&CD16>=984.5,0.823959505062,2,CL4,CD45RA,CD16,nan
75,CL4&CD56>=343.5&CD45RA>=5034.5,0.786982248521,2,CL4,CD56,CD45RA,nan
105,CL4&CD45RA>=5034.5&CD56>=343.5,0.786982248521,2,CL4,CD45RA,CD56,nan
2,CL4&CD45RA>=5034.5&CD16>=984.5&CD56>=343.5,0.785528031291,3,CL4,CD45RA,CD16,CD56
52,CL4&CD56>=343.5&CD45RA>=5034.5&CD16>=984.5,0.785528031291,3,CL4,CD56,CD45RA,CD16
60,CL4&CD56>=343.5&CD16>=984.5&CD45RA>=5034.5,0.785528031291,3,CL4,CD56,CD16,CD45RA
68,CL4&CD45RA>=5034.5&CD56>=343.5&CD16>=984.5,0.785528031291,3,CL4,CD45RA,CD56,CD16
84,CL4&CD16>=984.5&CD56>=343.5&CD45RA>=5034.5,0.785528031291,3,CL4,CD16,CD56,CD45RA
94,CL4&CD16>=984.5&CD45RA>=5034.5&CD56>=343.5,0.785528031291,3,CL4,CD16,CD45RA,CD56
64,CL4&CD45RA>=5034.5,0.779301745636,1,CL4,CD45RA,nan,nan
13,CL4&CD16>=984.5&CD56>=343.5,0.546166529266,2,CL4,CD16,CD56,nan
30,CL4&CD56>=343.5&CD16>=984.5,0.546166529266,2,CL4,CD56,CD16,nan
109,CL4&CD56>=343.5,0.412166003411,1,CL4,CD56,nan,nan
112,CL4&CD16>=984.5,0.403945514326,1,CL4,CD16,nan,nan
125,CL5&CD45RA>=1826.5,0.51946001421,1,CL5,CD45RA,nan,nan
69,CL5&CD3>=36.5&CD45RA>=1826.5,0.152075626798,2,CL5,CD3,CD45RA,nan
99,CL5&CD45RA>=1826.5&CD3>=36.5,0.152075626798,2,CL5,CD45RA,CD3,nan
44,CL5&CD45RA>=1826.5&CD127>=23.5,0.0766518473095,2,CL5,CD45RA,CD127,nan
115,CL5&CD127>=23.5&CD45RA>=1826.5,0.0766518473095,2,CL5,CD127,CD45RA,nan
38,CL5&CD127>=23.5&CD3>=36.5&CD45RA>=1826.5,0.0554038863016,3,CL5,CD127,CD3,CD45RA
59,CL5&CD3>=36.5&CD45RA>=1826.5&CD127>=23.5,0.0554038863016,3,CL5,CD3,CD45RA,CD127
86,CL5&CD45RA>=1826.5&CD127>=23.5&CD3>=36.5,0.0554038863016,3,CL5,CD45RA,CD127,CD3
98,CL5&CD127>=23.5&CD45RA>=1826.5&CD3>=36.5,0.0554038863016,3,CL5,CD127,CD45RA,CD3
106,CL5&CD45RA>=1826.5&CD3>=36.5&CD127>=23.5,0.0554038863016,3,CL5,CD45RA,CD3,CD127
126,CL5&CD3>=36.5&CD127>=23.5&CD45RA>=1826.5,0.0554038863016,3,CL5,CD3,CD127,CD45RA
91,CL5&CD3>=36.5,0.0506472859414,1,CL5,CD3,nan,nan
29,CL5&CD127>=23.5,0.0295338908708,1,CL5,CD127,nan,nan
26,CL5&CD3>=36.5&CD127>=23.5,0.0210349179638,2,CL5,CD3,CD127,nan
129,CL5&CD127>=23.5&CD3>=36.5,0.0210349179638,2,CL5,CD127,CD3,nan
119,CL6&CD16>=10228.5,0.870967741935,1,CL6,CD16,nan,nan
97,CL6&CD15>=3382.5&CD16>=10228.5,0.869565217391,2,CL6,CD15,CD16,nan
111,CL6&CD16>=10228.5&CD15>=3382.5,0.869565217391,2,CL6,CD16,CD15,nan
0,CL6&IgG1>=52.5&CD16>=10228.5,0.863309352518,2,CL6,IgG1,CD16,nan
20,CL6&CD16>=10228.5&IgG1>=52.5,0.863309352518,2,CL6,CD16,IgG1,nan
41,CL6&CD15>=3382.5&CD16>=10228.5&IgG1>=52.5,0.841121495327,3,CL6,CD15,CD16,IgG1
53,CL6&IgG1>=52.5&CD16>=10228.5&CD15>=3382.5,0.841121495327,3,CL6,IgG1,CD16,CD15
55,CL6&CD16>=10228.5&IgG1>=52.5&CD15>=3382.5,0.841121495327,3,CL6,CD16,IgG1,CD15
88,CL6&CD15>=3382.5&IgG1>=52.5&CD16>=10228.5,0.841121495327,3,CL6,CD15,IgG1,CD16
90,CL6&IgG1>=52.5&CD15>=3382.5&CD16>=10228.5,0.841121495327,3,CL6,IgG1,CD15,CD16
114,CL6&CD16>=10228.5&CD15>=3382.5&IgG1>=52.5,0.841121495327,3,CL6,CD16,CD15,IgG1
35,CL6&CD15>=3382.5&IgG1>=52.5,0.787401574803,2,CL6,CD15,IgG1,nan
122,CL6&IgG1>=52.5&CD15>=3382.5,0.787401574803,2,CL6,IgG1,CD15,nan
72,CL6&CD15>=3382.5,0.748299319728,1,CL6,CD15,nan,nan
62,CL6&IgG1>=52.5,0.511551155116,1,CL6,IgG1,nan,nan
27,CL7&CD14>=161.5,0.865711052433,1,CL7,CD14,nan,nan
31,CL7&CD14>=161.5&CD45RA>=1493.0,0.045871559633,2,CL7,CD14,CD45RA,nan
113,CL7&CD45RA>=1493.0&CD14>=161.5,0.045871559633,2,CL7,CD45RA,CD14,nan
121,CL7&CD45RA>=1493.0,0.0204918032787,1,CL7,CD45RA,nan,nan
43,CL7&CD14>=161.5&CD4>=1395.5,0.010838150289,2,CL7,CD14,CD4,nan
120,CL7&CD4>=1395.5&CD14>=161.5,0.010838150289,2,CL7,CD4,CD14,nan
8,CL7&CD14>=161.5&CD45RA>=1493.0&CD4>=1395.5,0.00391849529781,3,CL7,CD14,CD45RA,CD4
39,CL7&CD4>=1395.5&CD45RA>=1493.0&CD14>=161.5,0.00391849529781,3,CL7,CD4,CD45RA,CD14
74,CL7&CD45RA>=1493.0&CD14>=161.5&CD4>=1395.5,0.00391849529781,3,CL7,CD45RA,CD14,CD4
102,CL7&CD14>=161.5&CD4>=1395.5&CD45RA>=1493.0,0.00391849529781,3,CL7,CD14,CD4,CD45RA
110,CL7&CD45RA>=1493.0&CD4>=1395.5&CD14>=161.5,0.00391849529781,3,CL7,CD45RA,CD4,CD14
133,CL7&CD4>=1395.5&CD14>=161.5&CD45RA>=1493.0,0.00391849529781,3,CL7,CD4,CD14,CD45RA
46,CL7&CD4>=1395.5,0.00386398763524,1,CL7,CD4,nan,nan
47,CL7&CD45RA>=1493.0&CD4>=1395.5,0.00170415814588,2,CL7,CD45RA,CD4,nan
51,CL7&CD4>=1395.5&CD45RA>=1493.0,0.00170415814588,2,CL7,CD4,CD45RA,nan
103,CL8&CD8a>=5522.0,0.897794889744,1,CL8,CD8a,nan,nan
23,CL8&CD8a>=5522.0&IgG2b>=7.5,0.832936696811,2,CL8,CD8a,IgG2b,nan
107,CL8&IgG2b>=7.5&CD8a>=5522.0,0.832936696811,2,CL8,IgG2b,CD8a,nan
33,CL8&CD8a>=5522.0&CD45RA>=2186.5,0.810575246949,2,CL8,CD8a,CD45RA,nan
54,CL8&CD45RA>=2186.5&CD8a>=5522.0,0.810575246949,2,CL8,CD45RA,CD8a,nan
9,CL8&IgG2b>=7.5&CD8a>=5522.0&CD45RA>=2186.5,0.700798838054,3,CL8,IgG2b,CD8a,CD45RA
22,CL8&CD45RA>=2186.5&IgG2b>=7.5&CD8a>=5522.0,0.700798838054,3,CL8,CD45RA,IgG2b,CD8a
32,CL8&CD8a>=5522.0&CD45RA>=2186.5&IgG2b>=7.5,0.700798838054,3,CL8,CD8a,CD45RA,IgG2b
57,CL8&CD45RA>=2186.5&CD8a>=5522.0&IgG2b>=7.5,0.700798838054,3,CL8,CD45RA,CD8a,IgG2b
89,CL8&CD8a>=5522.0&IgG2b>=7.5&CD45RA>=2186.5,0.700798838054,3,CL8,CD8a,IgG2b,CD45RA
132,CL8&IgG2b>=7.5&CD45RA>=2186.5&CD8a>=5522.0,0.700798838054,3,CL8,IgG2b,CD45RA,CD8a
18,CL8&CD45RA>=2186.5&IgG2b>=7.5,0.360740981475,2,CL8,CD45RA,IgG2b,nan
37,CL8&IgG2b>=7.5&CD45RA>=2186.5,0.360740981475,2,CL8,IgG2b,CD45RA,nan
7,CL8&IgG2b>=7.5,0.3161923781,1,CL8,IgG2b,nan,nan
34,CL8&CD45RA>=2186.5,0.160875773441,1,CL8,CD45RA,nan,nan
63,CL9&CD3>=2853.5&CD4>=3695.5,0.646867371847,2,CL9,CD3,CD4,nan
101,CL9&CD4>=3695.5&CD3>=2853.5,0.646867371847,2,CL9,CD4,CD3,nan
65,CL9&CD4>=3695.5,0.627118644068,1,CL9,CD4,nan,nan
12,CL9&CD45RO>=960.5&CD4>=3695.5,0.615763546798,2,CL9,CD45RO,CD4,nan
15,CL9&CD4>=3695.5&CD45RO>=960.5,0.615763546798,2,CL9,CD4,CD45RO,nan
36,CL9&CD3>=2853.5&CD45RO>=960.5&CD4>=3695.5,0.546265328874,3,CL9,CD3,CD45RO,CD4
66,CL9&CD45RO>=960.5&CD4>=3695.5&CD3>=2853.5,0.546265328874,3,CL9,CD45RO,CD4,CD3
78,CL9&CD45RO>=960.5&CD3>=2853.5&CD4>=3695.5,0.546265328874,3,CL9,CD45RO,CD3,CD4
80,CL9&CD4>=3695.5&CD3>=2853.5&CD45RO>=960.5,0.546265328874,3,CL9,CD4,CD3,CD45RO
116,CL9&CD3>=2853.5&CD4>=3695.5&CD45RO>=960.5,0.546265328874,3,CL9,CD3,CD4,CD45RO
123,CL9&CD4>=3695.5&CD45RO>=960.5&CD3>=2853.5,0.546265328874,3,CL9,CD4,CD45RO,CD3
17,CL9&CD45RO>=960.5&CD3>=2853.5,0.546218487395,2,CL9,CD45RO,CD3,nan
58,CL9&CD3>=2853.5&CD45RO>=960.5,0.546218487395,2,CL9,CD3,CD45RO,nan
134,CL9&CD45RO>=960.5,0.31750339213,1,CL9,CD45RO,nan,nan
128,CL9&CD3>=2853.5,0.303567210017,1,CL9,CD3,nan,nan
